D1,D19,D31,D40,D49,D61,D28,D58
-64.2669175.4504-65.665855.695852.0742170.9581-67.6804-63.318555.5654176.927-62.9234,-62.9234,96.0346,179.4125,178.1133,65.5756,-94.8564,172.0859
-65.227455.6947175.4739-65.6169176.9119-63.308955.6004-67.677352.1019171.0112-63.4854,-63.4854,98.1454,71.0128,179.3389,-179.4548,-95.1217,172.3955
68.3202174.6823-65.502855.277854.8885174.7034-64.516-61.163258.6517179.4323-163.4867,-163.4867,-74.8046,-176.2037,-64.7518,-61.6981,-37.8767,-73.3753
-42.4041-179.2764-59.303361.9261-54.965365.0079-173.762859.4791179.4523-59.3184-65.882,-65.882,-171.2799,-65.5715,-176.4715,-179.9172,-44.8807,-80.5814
65.6769175.7082-64.195556.132156.5134176.6097-63.0627-60.031660.0647-179.607841.954,41.954,178.1911,-178.1162,-66.1347,-176.6245,-87.9286,80.8671
64.9354176.2664-63.687656.6425-59.5660.486-179.183856.9438176.9897-62.680141.6445,41.6445,175.7494,93.4217,-64.1404,-174.627,-71.7254,169.5461
60.2372173.7955-66.35554.196953.9772173.8266-65.6215-62.025557.824178.375958.2397,58.2397,-172.1991,-63.9076,94.3082,179.6738,-39.6278,-173.7149
174.2341-179.6241-59.619759.692856.1774176.1819-64.5056-59.609560.3949179.707422.5166,22.5166,74.6112,176.9614,-67.5097,-176.6614,-66.0103,177.6742
-63.749255.8042175.5355-65.5813177.0371-63.231655.6516-67.558752.1726171.0558-63.2257,-63.2257,95.6414,175.8237,67.2808,176.8362,-94.8128,172.1433
-59.1256.5997176.1022-64.815-66.410753.0918172.1746178.1657-62.331856.7511-61.6309,-61.6309,-171.2394,-91.4038,64.3851,174.0806,-94.277,173.3621
97.4655178.9909-60.632659.573759.7733-179.8502-59.6439-56.218864.1577-175.636-64.7141,-64.7141,-177.0253,63.1747,-100.3641,-71.0329,-67.05,171.6516
-58.702175.8884-65.057556.381152.9599172.0141-66.5473-62.468656.5855178.0241-60.7032,-60.7032,-172.6727,-174.0437,-63.3224,91.7068,-93.9789,173.5594
-42.0317-178.9098-58.922162.299359.7745179.7622-59.0164-54.656365.3314-173.4472-65.96,-65.96,-175.3931,-176.7167,-65.8401,-176.7814,-45.2707,-80.5947
60.256354.2691173.8719-66.2836-65.626253.9766173.8211178.3435-62.053757.790858.218,58.218,-175.0585,-173.7557,-63.2062,91.8837,-39.411,-173.4669
-41.899462.3622-178.8338-58.8409-58.992959.8111179.804-173.4195-54.615665.3773-66.1187,-66.1187,-175.6103,176.4783,66.1204,176.6518,-45.2676,-80.6939
92.1303177.7742-61.936158.639458.9638179.2535-60.171-57.27163.0186-176.4058-65.0138,-65.0138,96.271,179.7227,-96.0273,62.4764,154.827,-174.4484
177.184458.0484178.801-61.315-65.17755.5756175.4596178.7195-60.527959.3561-66.0927,-66.0927,-63.4531,96.3264,178.7539,-178.9907,-90.0323,75.487
-86.060861.3562-178.4546-59.9585-62.832257.3569175.853-177.8539-57.664860.831347.0969,47.0969,179.6446,178.9446,179.9475,-179.9171,-97.4089,-179.84
60.1799173.9752-66.161654.3799-61.940857.9224178.46454.0787173.942-65.516557.2039,57.2039,-177.8084,-94.5598,62.7499,175.5235,-37.6715,-174.1851
-65.059355.7236175.513-65.6005-67.712452.077170.9635176.8975-63.313155.5734-63.2596,-63.2596,97.2131,-176.6962,-65.1358,-176.2904,-95.1479,172.2064
69.044855.7287175.1429-65.0199179.8608-60.72559.1121-64.066755.3476175.1847-161.5293,-161.5293,-72.4174,177.6517,62.3167,61.6987,-38.5638,-73.7365
91.1602176.7567-62.97457.5688-57.830862.4386-177.018658.0819178.3512-61.106-67.3095,-67.3095,97.5632,73.279,177.6335,66.6276,-65.6004,173.5695
71.956.2932175.8192-64.3394-63.537555.9885175.8298-180.0082-60.482259.3591-176.6514,-176.6514,76.7937,95.0701,-65.3152,87.6954,-63.0368,178.4526
-58.4864175.7312-65.248356.20952.8062171.8268-66.7159-62.534356.4862177.9435-58.9461,-58.9461,-59.5375,-57.9432,-59.5032,-61.7918,-93.3402,173.1565
95.5163179.4069-60.195660.008158.7703179.1677-60.6286-56.565863.8317-175.9647-58.0703,-58.0703,-68.0517,-97.9461,64.5734,65.7052,82.0447,83.9601
173.381260.0036179.8782-60.1429-62.199557.675177.654-179.0155-59.140960.83882.4804,82.4804,-69.2073,105.4005,72.8767,68.6671,123.6418,75.9734
174.153959.7691-179.5416-59.5489179.7905-59.520360.4725-64.441856.2474176.240122.3991,22.3991,77.983,67.7808,178.4451,-179.1559,-64.3782,177.3126
171.5018178.7424-61.17358.1426-60.702159.3824178.698155.2646175.3491-65.335240.4939,40.4939,177.8861,94.7214,-65.0156,-64.0285,-72.9488,171.6578
91.4265176.7928-62.944757.602558.1099178.3724-61.0804-57.793562.469-176.9837-67.3854,-67.3854,97.7144,70.8251,68.361,177.3956,-65.6943,173.424
-64.666369.9285-170.7039-51.2464-53.433365.9344-174.6081-169.5874-50.219869.237786.3317,86.3317,-177.3054,-63.0741,98.8258,71.1719,152.7952,-84.389
63.8728-63.879356.8441176.441259.1327179.8562-60.5468175.3851-63.891555.7056-101.7625,-101.7625,-73.3547,178.6956,-177.9805,-65.5402,-44.7147,-71.8234
93.3319178.0909-61.585358.789458.9975179.3213-60.3041-56.971963.3519-176.2735-65.5707,-65.5707,-167.6533,-62.0699,-66.8894,88.7951,-66.0471,172.3308
178.4086-179.5282-59.662259.724256.4571176.3231-64.2904-59.404560.4615179.848-160.9019,-160.9019,-68.7655,95.316,90.237,-63.3534,-60.3061,179.2119
60.206753.9815173.5646-66.6123-65.924153.659173.4822178.0835-62.333457.489860.3295,60.3295,178.8337,63.1465,-98.6772,179.2552,-34.5754,-174.0332
63.8546176.5496-63.759656.95155.8242175.515-63.7744-60.438659.2522179.9628-102.0026,-102.0026,-73.8156,174.4055,64.7572,176.5181,-44.6865,-71.7248
-40.385362.9929-178.187-58.3374-58.44860.3721-179.7783-173.3115-54.491465.3582-175.9663,-175.9663,88.2765,-67.0344,-57.7414,-61.3813,-59.8212,-171.5594
96.282-60.8527178.785859.4039179.971659.6101-59.771963.9717-56.3898-175.7718-64.0735,-64.0735,-176.5768,64.3085,64.0816,-91.6526,-66.7023,171.8523
60.2334-67.1532173.03253.523173.776653.9618-65.547257.9139-61.9009178.590173.5322,73.5322,-73.0947,-167.4067,-65.4566,-176.959,-37.5735,-172.4513
63.5577176.7968-63.497357.182254.7115174.4174-64.9031-61.503758.2021178.8816-101.0162,-101.0162,-70.1981,-62.8547,-63.405,92.0818,83.6172,87.1033
64.0918174.5599-65.917354.9122-62.163857.359178.188553.9664173.4892-65.6814-97.5961,-97.5961,-172.5482,-63.3855,-62.8474,-175.9393,-45.4576,-72.4373
-40.9031-179.0267-59.079562.134459.7281179.6753-59.1109-55.157164.7902-173.996-170.6692,-170.6692,170.1473,61.8113,69.905,-85.6521,-56.6366,-172.4336
-67.500864.2679-175.6673-55.523-58.518261.5466-178.3091-173.9188-53.85466.2904-65.2728,-65.2728,97.3534,91.8618,-65.7268,86.8419,71.2582,170.6436
59.4921172.855-67.332153.341453.7606173.5735-65.7529-62.056157.7568178.430473.7986,73.7986,-73.2166,-172.0205,177.1969,65.7497,-37.7803,-171.9651
97.856659.4703178.8383-60.7587-175.8097-56.441763.9613-59.648159.7199-179.8771-63.5643,-63.5643,-177.2734,63.898,62.3275,175.5847,-85.3701,72.3588
64.9382-64.737155.9914175.617758.2863179.0148-61.3589174.6949-64.576555.0497-100.2863,-100.2863,-67.8142,-60.9015,102.2485,72.7192,-61.8698,-172.2277
63.5336174.9609-65.4755.3558-61.885157.684178.509854.2644173.8335-65.3407-98.6878,-98.6878,-176.0769,-68.1295,-179.7579,66.0202,-45.1844,-72.2302
95.9385-61.392958.9474178.257863.369-176.2907-56.9802179.5199-60.139859.1707-64.5996,-64.5996,-170.3263,-65.2115,-178.8529,66.2489,-85.2901,72.6637
65.2972176.6158-63.687756.961156.0686175.7652-63.5861-60.429259.2673179.9161-104.2584,-104.2584,-68.5303,-91.3845,66.2746,61.8238,-60.3055,-173.4953
-42.4451-60.284860.9283179.737464.6779-174.1091-55.3179.2164-59.570659.2385-170.2865,-170.2865,-178.4845,-175.4091,-62.4427,-62.3459,-42.2217,-82.2201
93.7786177.268-62.545358.0085-57.749962.4368-177.009358.1781178.3649-61.0813-66.1518,-66.1518,-63.1139,-173.5777,96.1145,-62.3308,-66.0836,172.1727
-42.0862-59.070962.1514-179.01965.2517-173.5259-54.6964179.5878-59.189959.6396-64.3318,-64.3318,-64.9451,-174.7186,-179.8963,-179.8361,-44.3168,-81.0739
-64.917467.6584-172.6506-52.9639-54.727664.9633-175.3499-169.7497-50.058869.62887.6138,87.6138,88.5397,92.834,-66.4522,-65.7314,71.6498,171.2018
-40.713263.0718-178.0927-58.2137-58.436660.3989-179.7222-173.3556-54.520165.3588-175.1581,-175.1581,60.8239,-99.3302,-73.3218,-68.2698,-60.9582,-171.448
171.3757178.9181-61.060358.310655.3544175.3759-65.2531-60.895859.1257178.496741.8201,41.8201,178.6393,174.5517,62.7773,62.0333,-89.6166,82.5553
171.1278178.8113-61.163258.206155.302175.3275-65.3032-60.968759.0568178.426141.9564,41.9564,179.2133,-177.3706,-62.8277,-61.9044,-89.8391,82.3417
-42.116-59.461761.7851-179.4248179.9171-58.83659.954165.4265-173.3266-54.5366-173.5739,-173.5739,67.3155,172.4779,65.5284,176.7472,-42.3988,-82.3138
-42.088361.8574-179.3579-59.3984-173.2675-54.482865.4767-58.783360.0014179.9609-173.8015,-173.8015,67.2059,176.077,-177.2303,-65.6466,-42.5608,-82.2631
167.0178.9779-61.420258.032354.0173173.6192-66.9283-61.463558.1385177.591-160.0735,-160.0735,-77.6423,-74.9769,176.4698,64.6381,-39.3002,-72.795
-63.6664-172.1565-52.702868.449864.7048-175.8415-54.6889-51.492267.9615-170.885888.3139,88.3139,-168.2974,-60.1549,-69.2379,85.767,151.0259,-85.4718
174.7408179.843-60.128259.209555.9355175.9643-64.6979-59.965560.0633179.401144.5344,44.5344,-101.1349,-67.796,-62.7166,-61.7296,-72.1888,174.5145
-44.4568177.7699-62.301758.975857.4849177.4133-61.3091-56.988862.9396-175.7828-159.3343,-159.3343,-72.2981,-178.3228,179.4646,179.7315,-40.0068,-81.7321
93.6587-62.4149177.426758.3075178.245858.0875-61.031762.1189-58.0395-177.1587-63.8647,-63.8647,-63.0733,-60.7835,-65.6008,89.9873,148.5709,-85.4415
94.931958.6237177.9357-61.8206-60.494758.8173179.061-176.447-57.13563.1087-64.861,-64.861,-65.1801,179.1296,62.1707,-94.3583,-66.1574,171.4995
97.652660.11-60.2373179.4298-59.2448-179.592160.075-175.512764.14-56.1929-60.699,-60.699,-68.713,-101.5084,64.9923,67.1734,148.1908,-85.5081
95.514257.9233177.1508-62.6142-177.1629-57.935462.2996-61.125758.1018178.3368-65.4458,-65.4458,-62.6468,-60.8386,-174.8571,-179.7178,-84.5827,73.3441
-87.0866-177.9487-58.459761.741558.8946178.3836-61.4152-55.711563.7774-176.021454.9012,54.9012,64.6731,87.4607,-64.7245,-170.9573,78.8312,84.9843
-85.6815-175.5709-56.324864.3393-54.94864.2981-175.037860.531179.777-59.558857.8791,57.8791,66.3569,175.2997,-96.7804,62.4603,145.6815,-85.3169
87.4629175.9848-63.915957.006357.0663177.1656-61.9123-59.011961.0874-177.9905-67.1145,-67.1145,96.666,93.1467,-65.7753,-67.2083,153.3212,-176.0716
96.086858.247177.5213-62.2379-60.814758.4596178.7004-176.8808-57.606562.6343-64.6304,-64.6304,-64.997,-174.9901,-177.1438,-65.2327,-84.7904,72.826
-85.8462-59.383960.6002-179.060262.6054-177.4106-57.071177.3675-62.648457.691264.8324,64.8324,-100.7085,-171.5028,-71.1984,-72.4905,78.6741,84.5473
-72.3251-169.7325-50.403570.65366.2672-174.4039-53.3474-49.642669.6863-169.257176.7485,76.7485,165.3826,89.0978,-62.7464,95.0113,159.8179,-171.5785
-42.361261.3627-179.8278-59.8302-173.7005-54.89165.1065-59.167259.6424179.6399-170.3617,-170.3617,176.3856,66.236,172.9519,65.3427,-42.0373,-82.4711
59.9814176.5853-63.915157.226-61.42658.0736179.214755.0191174.5187-64.3402-95.8932,-95.8932,-76.9513,-96.6096,65.3271,-86.3786,154.2632,-179.506
177.8938-60.09859.292-179.943659.643179.033-60.2025175.7899-64.820155.9444-148.5766,-148.5766,-68.8639,81.9541,177.127,-178.9342,-88.9688,68.7533
-84.1578-176.3045-56.673863.554260.3229179.9535-59.8184-54.47965.1516-174.620364.5816,64.5816,-100.2836,-172.3556,-80.0785,74.3805,72.3585,174.1275
96.2782-62.265258.2205177.4817178.6809-60.833458.427962.6274-176.8868-57.6256-65.3145,-65.3145,-65.1736,-169.9921,-65.7384,-176.896,-84.7518,72.88
170.7743178.7794-61.192358.180255.2353175.2636-65.3639-61.015159.0132178.385741.8334,41.8334,-177.0747,-68.1038,-173.601,-65.5305,-89.8773,81.8024
163.3818178.1486-61.920557.430953.9965173.9274-66.7212-61.807258.1237177.475168.6104,68.6104,-69.8843,-163.9452,-63.2645,-64.2347,-43.7985,-170.1971
165.861557.5321-61.8152178.3666-66.9186173.734153.9159177.389858.0426-61.775764.6504,64.6504,97.7581,-172.385,-60.783,-61.9615,-43.1545,-176.1395
170.249358.0965178.6868-61.2812-65.412855.1775175.2095178.3199-61.089758.942242.5629,42.5629,-172.9088,-64.6116,-63.8158,-176.0435,-90.0379,80.8021
63.3579-65.80554.8259174.306559.477-179.8921-60.4115175.3088-64.060255.420378.6131,78.6131,-75.1698,-65.0755,-176.7151,179.6392,-36.39,-172.3297
-41.6255-179.7376-59.792161.4302-55.810164.1354-174.642359.072179.0175-59.7602-161.7064,-161.7064,-73.5092,-176.5473,-95.5111,62.3156,-56.6408,-173.1824
-42.4915179.9038-60.115561.106259.3883179.369-59.4092-55.136264.8445-173.9338-170.1299,-170.1299,176.6255,67.1492,179.4535,-66.0823,-42.0009,-82.252
70.7669176.8292-63.310557.15456.6971176.5574-62.9781-59.269960.5904-178.945188.2966,88.2966,-62.8975,-62.7006,-95.7045,63.1534,86.5727,84.8022
-42.3724-178.8443-58.986162.305459.1583179.0165-59.692-55.651564.2067-174.5018-64.9397,-64.9397,-175.5357,72.1548,96.6629,-62.9574,-60.8862,-168.7967
95.3932177.9609-61.822958.789558.6474178.8635-60.5241-57.523762.6924-176.6952-59.3388,-59.3388,-67.4589,-65.1528,101.2729,70.8554,149.0673,-84.8067
-41.420962.8429-178.2925-58.401-59.295559.5691179.4606-174.0675-55.202964.6886-65.816,-65.816,179.8609,62.6772,-97.5005,-71.0864,-60.9554,-169.5393
170.4433-60.56158.9278179.851658.9693178.4581-60.6181174.5035-66.007854.916-153.589,-153.589,-66.9996,88.5794,177.2434,-178.8957,-42.6697,-75.7105
-40.9548-59.422961.8402-179.312864.4551-174.2817-55.4348179.3493-59.387659.4594-170.4984,-170.4984,75.4654,96.0862,-65.0557,-66.1393,-57.5721,-171.3414
68.229155.4272-65.34174.8249-64.3357174.897155.062179.65558.8878-60.9473-159.8787,-159.8787,-76.5796,-73.0868,-69.9669,-178.2107,-35.3158,-73.7174
96.667258.527177.8223-61.9085-60.553158.7423179.0114-176.6457-57.350362.9188-64.19,-64.19,-65.6024,-178.7619,66.467,176.551,-84.8613,72.5493
177.0989-60.740558.6361179.375759.5888178.9654-60.2951175.8173-64.806155.9334-64.4289,-64.4289,103.4615,72.163,177.7118,66.6703,-90.6933,74.858
-85.841-176.4726-56.93663.3168-54.588764.9479-174.799260.0922179.6288-60.118459.757,59.757,66.7991,168.6855,65.2351,-90.4956,81.3614,85.5451
163.203557.528178.2712-61.8275-66.831253.9119173.8132177.3846-61.872358.02973.1519,73.1519,-70.2385,-58.6297,-61.7231,-175.6367,-42.3578,-169.7929
162.727757.3614-61.9844178.0701-66.8375173.816753.8712177.38258.0362-61.909372.0904,72.0904,-70.2131,-175.1654,64.3096,61.9169,-43.164,-169.6081
-41.725861.4532-179.7089-59.7693-59.763259.0747179.0144-174.6579-55.8264.1197-161.4647,-161.4647,-71.8793,-176.0053,96.3156,-62.4492,-56.9857,-172.7481
-42.4308-178.8532-58.959662.316959.1528179.0465-59.6771-55.667664.2261-174.4975-65.5142,-65.5142,-174.9828,-72.9353,-98.903,62.8309,-60.7469,-168.8657
177.902258.9364179.688-60.4358-64.734356.0172175.8934179.0331-60.215459.6609-64.0627,-64.0627,100.5512,174.6654,64.4878,63.2991,-90.7943,74.3706
-42.433962.318-178.8905-58.9967-174.4291-55.637664.2562-59.616359.1751179.0689-64.9615,-64.9615,-171.5434,-88.8027,66.7809,61.564,-60.2182,-169.0128
64.598256.5208-63.8023176.1149-62.8065176.870456.7875-179.294460.3825-59.700342.1158,42.1158,179.1487,-73.5323,-98.9557,62.9159,-71.0032,169.0386
135.7508-179.2641-59.881460.241657.8438177.2265-62.6505-57.474961.9078-177.969258.4851,58.4851,76.9212,63.2558,-107.5472,177.0652,65.2623,70.9973
163.0142-61.8633178.2257.485173.863553.9468-66.788358.0516-61.8652177.399872.8743,72.8743,-70.102,-61.6391,-178.5013,65.9324,-42.4932,-169.8329
174.362179.7382-60.334659.052455.7892175.7164-64.8966-60.396759.5306178.917544.9247,44.9247,-98.1539,-179.1954,179.1701,179.9803,-88.319,86.0464
66.8006174.3732-65.822954.913554.298174.102-65.1616-61.887357.9166178.653-176.9381,-176.9381,-179.3138,-71.8133,-96.6429,62.9256,-40.0948,-75.724
67.961176.2764-63.875956.7751-59.329860.5178-178.831157.0847176.9323-62.416686.6947,86.6947,-66.344,-59.725,-66.0279,88.9997,152.3778,-84.7193
172.8246-179.5704-59.606459.821556.527176.4909-64.0812-59.348160.6158-179.956348.7704,48.7704,-88.9759,-173.4331,-67.0579,-176.7814,-62.0412,-110.5427
64.2595175.9225-63.989556.341356.6582176.7462-62.923-59.785160.3029-179.366342.3816,42.3816,-178.4496,-92.0474,65.9834,63.3851,-71.3834,168.7893
-41.759862.5214-178.6113-58.7338-174.354-55.486864.3907-59.565359.302179.1795-65.1299,-65.1299,-179.7942,63.1015,64.9292,-90.9481,-60.8098,-169.0526
-42.226360.7869-60.4896179.6039-60.3524178.37158.4645-175.231863.4917-56.4148-157.7351,-157.7351,-69.2276,95.0298,69.8168,179.0844,-55.8648,-172.0007
-63.7963-173.778-54.454566.745563.1962-177.4803-56.2802-52.818366.5052-172.294784.6164,84.6164,97.4677,-176.8924,96.0249,-60.8898,138.5246,-84.0333
-40.534-177.9952-58.108563.1641-54.392465.4943-173.23360.4843-179.629-58.3563-176.8906,-176.8906,60.3519,59.3076,66.3837,-87.9097,-60.3943,-171.5879
63.941956.3014175.8847-64.0222-62.979856.6035176.6966-179.4283-59.844960.248242.5766,42.5766,-177.3058,-64.4179,100.227,70.9628,-71.5215,168.2435
65.1994-63.5964176.328956.7279177.090557.0158-62.585260.5712-59.5035-179.104541.7261,41.7261,174.0912,63.5091,-97.7547,-70.9151,-71.5373,169.6858
-40.569962.518-178.6369-58.7453-58.87859.9671179.8588-173.7329-54.887965.0038-174.4768,-174.4768,66.1318,63.7561,-97.3741,-69.9384,-58.9735,-171.719
173.984459.5195-179.7835-59.7811179.6492-59.653860.3486-64.530856.1662176.168723.5629,23.5629,75.9141,169.4681,63.3376,62.5824,-65.651,177.3856
-41.768361.425-179.7438-59.8022-174.668-55.836864.1048-59.778359.0529178.9945-160.7748,-160.7748,-72.9217,178.0861,62.2091,-94.323,-56.8099,-173.0703
61.7006-67.1163173.124453.6261173.083653.3243-66.17457.2378-62.5215177.980265.7963,65.7963,93.3953,-172.1671,-60.9807,-61.987,-35.556,-178.0639
177.1133179.1905-60.938258.458255.8591175.7305-64.8731-60.293359.578178.9744-68.2669,-68.2669,-172.6576,-90.8116,65.6733,62.4529,-90.116,76.2544
64.3674176.0853-63.843356.469356.7668176.8382-62.8492-59.735260.3362-179.351242.6725,42.6725,178.5892,73.053,98.9173,-62.8656,-71.6099,168.5692
70.503457.1278176.5879-63.5119-178.8761-59.415960.4843-62.722956.7373176.6375-153.9586,-153.9586,-66.0978,88.9343,177.2499,-178.9729,-37.7424,-74.3746
66.765-65.814754.9202174.3846174.0829-65.182254.282157.9092178.6441-61.8916-177.0694,-177.0694,-175.3271,-62.6577,-65.7823,89.6247,-40.3421,-76.055
-40.1814-176.2882-56.476764.825160.7891-179.3995-58.0976-53.814965.9965-172.7016-79.7562,-79.7562,78.018,-179.3656,-62.9179,-61.5737,-63.2725,-168.8607
-41.648661.428-179.7513-59.7795-59.648959.1717179.1435-174.465-55.644364.3275-160.3505,-160.3505,-76.6787,-92.7758,63.5546,175.7863,-54.4127,-174.7918
-43.0257-179.3117-59.504861.792758.7211178.528-60.1745-56.01763.7899-174.9126-62.7058,-62.7058,-63.5839,-168.9672,-64.9717,90.2779,-60.1086,-168.3259
71.085959.086178.5969-61.5406-61.267958.243178.1055-178.1638-58.652961.2097-139.7237,-139.7237,76.0693,69.0151,62.3118,-95.9212,170.4821,-71.5793
177.563358.537179.2839-60.8567-64.8555.8968175.7562179.0087-60.244459.6149-65.8617,-65.8617,-173.6212,94.1827,-65.2665,-64.5366,-90.4518,75.5208
-41.9616-178.958-58.960262.24559.723179.7209-59.074-54.714765.2831-173.5118-66.1107,-66.1107,-175.4699,-176.389,-62.6631,-61.9288,-45.2498,-80.6639
174.617159.1673179.7908-60.1755-64.749555.8741175.9078179.4189-59.957660.076143.894,43.894,-99.7338,-90.225,63.3368,176.9759,-72.3045,174.5734
-51.4486172.7171-68.032853.741551.7761171.0262-67.1995-63.309855.9403177.7146-157.173,-157.173,-74.8042,-70.5672,-170.02,-65.2735,-68.5424,117.6651
-42.9207-59.519561.7933-179.3163178.5271-60.1658.730463.7957-174.8914-56.001-62.4504,-62.4504,-63.0501,-173.2644,95.9678,-62.2716,-59.9409,-168.508
-41.785862.6199-178.504-58.6618-59.379159.4971179.3392-174.1567-55.280664.5616-63.3496,-63.3496,-66.8272,93.345,174.5728,66.3614,-59.1187,-169.3573
-63.0648175.5014-65.616955.7929-63.196455.6853177.095152.1762171.058-67.5322-63.6026,-63.6026,94.4738,173.002,63.7697,62.6389,-94.66,172.0773
71.0533178.5473-61.202758.957659.5456179.7956-60.0441-56.960763.2893-176.550427.0485,27.0485,73.9892,173.0327,176.7961,65.2148,-63.5911,173.1763
177.37858.4769-60.9176179.223-64.8765175.728955.8696179.006659.6121-60.2473-67.2139,-67.2139,-177.33,64.1191,64.0702,-91.5371,-90.1706,76.1294
61.7766173.2267-67.007953.7134-62.39157.3744178.095753.4423173.2077-66.07165.099,65.099,95.0559,76.0298,178.324,66.5871,-36.2623,-178.8919
-65.020155.6557175.4336-65.692-67.764152.0139170.8883176.8639-63.358155.5162-63.1785,-63.1785,97.2658,-175.9226,-61.6212,-61.4977,-94.9709,172.3497
60.1886173.8496-66.304554.252-61.993157.8528178.409354.0113173.8572-65.586358.1721,58.1721,-173.2537,-64.0848,96.5485,70.7156,-39.2499,-173.6513
64.865456.6204176.226-63.7216-179.2095-59.603860.4486-62.693956.9118176.964241.8494,41.8494,175.3061,92.2329,-65.858,-62.9589,-71.5735,169.3587
71.1269-61.1994178.55358.9692179.810959.5633-60.020463.3202-56.9274-176.511226.7681,26.7681,73.8259,173.1289,-177.451,-65.7817,-63.6337,173.2897
92.571459.3735-60.8589178.7312-60.75179.017658.6077-176.143163.6246-56.7854-61.3419,-61.3419,93.0351,170.2962,65.0087,-90.737,83.4725,83.8872
-85.9589-178.4739-59.980661.3418-57.682160.8111-177.866457.3407175.834-62.843547.1485,47.1485,179.4275,178.7458,176.8958,65.486,-97.4569,-179.7157
-85.9253-178.4574-59.954461.362957.3558175.8588-62.8239-57.669960.8331-177.849647.138,47.138,179.5314,175.4062,65.8078,176.6089,-97.5088,-179.6456
60.4779173.443-66.735853.880253.5504173.3716-66.0125-62.403657.4176178.033662.2586,62.2586,-177.1101,-64.1371,-61.6011,94.2053,-33.3581,-176.4258
-47.332361.11179.694-60.4108-59.390959.1931179.0883-173.5239-54.939964.955486.7313,86.7313,179.0365,178.4141,65.9064,176.9234,-37.6176,179.9045
-47.344161.0978179.6764-60.4369-59.417759.1609179.0476-173.5479-54.969364.917486.7283,86.7283,178.9427,-178.4018,176.7083,65.4527,-37.725,-179.9265
-41.366662.773-178.3629-58.5093-59.269959.5942179.4478-174.0213-55.157264.6965-64.24,-64.24,-66.7606,95.7397,-178.4986,-65.072,-59.5242,-169.4565
-47.256361.0404179.6242-60.4838-173.5948-55.01164.8811-59.46159.1228179.014986.752,86.752,179.1353,-178.124,-176.9367,-65.386,-37.7665,-179.9215
-58.2019175.7536-65.184556.251852.7859171.8478-66.7159-62.60856.4539177.8903-60.1619,-60.1619,-173.4553,93.5396,-65.2777,-64.3204,-93.628,173.5685
-86.062261.3046-59.978-178.4907-62.8957175.821757.3091-177.915760.8017-57.710946.9794,46.9794,179.6809,-178.0693,-66.1416,-176.6516,-97.426,-179.8756
63.8291176.5802-63.731556.980255.8488175.5371-63.7512-60.408359.28179.9917-101.9837,-101.9837,-73.8559,173.8774,61.6677,61.8919,-44.7228,-71.8239
64.458657.4547177.1163-63.1273-179.5627-59.90159.8553-63.158556.5032176.2596-106.1726,-106.1726,-64.7146,-56.6276,-59.923,-175.5196,-43.6224,-71.4709
-47.3171179.6408-60.481561.0612-54.99964.8786-173.578759.1328179.0105-59.446886.5873,86.5873,179.0974,-174.9865,-65.9535,-176.6924,-37.7512,179.9707
66.5732175.9861-63.960456.382656.7868176.8403-62.8167-59.779260.2743-179.382741.5687,41.5687,170.7931,61.2393,62.5999,175.883,-87.1999,81.942
-42.173-178.8058-58.982562.3135-55.559764.2635-174.440559.1549178.9781-59.7258-63.1824,-63.1824,-67.4526,178.5876,62.3012,-94.4908,-60.0536,-169.0387
65.2157175.515-64.386655.947856.4004176.4987-63.1668-60.084460.014-179.651642.0365,42.0365,-177.7728,-68.2524,-173.8238,-65.6467,-88.3514,80.3058
-57.1031-65.6073175.360755.9203171.581852.5498-66.890656.3545-62.6775177.8821-60.9353,-60.9353,-62.0397,-62.4449,92.8626,178.7039,-91.5735,173.7834
93.4532177.694-62.090158.410458.635178.8509-60.6486-57.343662.8724-176.6271-70.2879,-70.2879,-62.6398,-61.792,94.4018,69.7605,-66.6566,173.5745
60.1264173.8907-66.252554.296354.0434173.9002-65.551-61.963257.8936178.442457.3557,57.3557,-175.5532,-92.7561,64.985,63.4793,-38.4859,-173.8692
64.631855.6732175.2373-64.6742-63.417156.147176.2355-179.8757-60.311759.776942.4792,42.4792,-173.9199,-65.0777,-64.1441,-176.0623,-88.3063,79.6403
-41.6209-178.6784-58.677162.5082-54.520265.4812-173.333659.8871179.8885-58.9263-66.5293,-66.5293,-178.6411,66.5128,179.6284,-66.0794,-45.6197,-80.543
174.1233177.6263-62.441157.6866-59.400160.5325-179.339857.5755177.5081-62.3642-91.0554,-91.0554,68.5952,-90.9758,-94.7769,62.9277,130.646,74.9792
178.531-60.925959.2651179.2153178.1461-61.662958.287361.1857-178.6234-58.6732-63.0802,-63.0802,97.7742,92.3201,-66.0581,86.4914,123.1302,76.1611
-86.79361.4616-178.3363-59.8368-62.807557.3946175.8941-177.7759-57.573860.925746.5246,46.5246,-177.3647,-68.6534,-177.1031,179.8551,-97.1759,179.7173
-43.107659.3742178.136-61.9925-61.551257.2105177.082-176.3255-57.563762.3077-150.0369,-150.0369,-64.4701,87.1433,167.2761,64.7855,-54.0136,-171.3857
64.315457.1785176.833-63.4428-179.8335-60.17959.5452-63.463856.1907175.9149-104.707,-104.707,-65.5377,-60.2315,-170.1274,-64.3636,-43.9051,-71.6036
